!SESSION 2025-10-29 20:23:37.797 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-29 20:24:12.118
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.128
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.130
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.131
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.179
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.181
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.182
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.192
!MESSAGE XSCT Command: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.205
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.210
!MESSAGE XSCT command with result: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 20:24:59.568
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.634
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.921
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.003
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.006
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"IPR": {"description": "Interrupt Pending Register",
"address_offset": "0x4",
"access": "read-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616208,
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616212,
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"interface": "S_AXI",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616216,
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"interface": "S_AXI",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616220,
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616224,
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616448,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.172
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.175
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"hdmi_text_controller_0_AXI": {"name": "hdmi_text_controller_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.175
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.180
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.180
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.189
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.190
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.193
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.204
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.205
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.205
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.210
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.211
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.211
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.221
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:14.222
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.439
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.704
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.705
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.705
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.721
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.756
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.780
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000000A]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.810
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.810
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.822
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.824
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.824
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.824
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.838
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

